source, target
72,26
72,6
72,29
72,30
72,11
72,31
72,14
72,33
72,34
72,309
72,35
72,36
72,37
72,38
72,39
72,40
72,5
72,41
72,42
72,43
72,44
72,45
72,46
72,47
72,48
72,49
72,50
72,51
72,52
72,19
72,53
72,54
72,55
72,56
72,57
72,58
72,59
72,60
72,61
72,62
72,63
72,64
72,65
72,66
72,67
72,68
72,69
72,70
72,71
72,22
72,73
72,74
72,75
72,76
72,77
72,78
72,79
72,80
72,81
72,82
72,83
72,84
72,85
72,86
72,87
72,88
72,17
72,89
72,90
72,91
72,92
72,93
72,94
72,95
72,96
72,97
72,98
72,99
72,100
72,101
72,102
72,103
72,104
72,105
72,106
72,107
72,108
72,109
72,110
72,111
72,112
72,113
72,8
72,114
72,115
72,116
72,117
72,118
72,119
72,120
72,121
72,122
72,123
72,124
72,125
72,126
72,127
72,128
72,129
72,130
72,131
72,132
72,133
72,134
72,135
72,136
72,137
72,138
72,139
72,140
72,141
72,142
72,143
72,144
72,145
72,146
72,147
72,21
72,148
72,149
72,150
72,151
72,152
72,153
72,154
72,155
72,156
72,157
72,158
72,2
72,159
72,160
72,7
72,161
72,12
72,162
72,163
72,164
72,165
72,166
72,167
72,168
72,169
72,339
72,170
72,171
72,172
72,16
72,173
72,174
72,175
73,27
73,28
73,217
73,29
73,6
73,26
73,30
73,11
73,31
73,14
73,33
73,34
73,35
73,36
73,37
73,38
73,39
73,40
73,5
73,41
73,42
73,43
73,44
73,45
73,46
73,47
73,48
73,269
73,49
73,50
73,51
73,52
73,53
73,19
73,253
73,54
73,55
73,210
73,216
73,56
73,57
73,58
73,59
73,60
73,61
73,62
73,63
73,64
73,65
73,66
73,67
73,68
73,69
73,70
73,71
73,72
73,22
73,74
73,75
73,76
73,77
73,78
73,80
73,79
73,82
73,81
73,83
73,84
73,85
73,87
73,86
73,88
73,420
73,17
73,89
73,90
73,91
73,92
73,93
73,94
73,95
73,96
73,213
73,97
73,98
73,99
73,100
73,101
73,102
73,103
73,9
73,104
73,105
73,106
73,107
73,108
73,109
73,110
73,111
73,112
73,113
73,8
73,114
73,115
73,116
73,117
73,118
73,119
73,120
73,121
73,122
73,123
73,205
73,124
73,125
73,126
73,127
73,128
73,129
73,130
73,131
73,132
73,133
73,134
73,135
73,136
73,137
73,138
73,139
73,140
73,141
73,142
73,143
73,144
73,145
73,146
73,147
73,21
73,148
73,149
73,150
73,151
73,152
73,153
73,154
73,155
73,156
73,157
73,158
73,2
73,159
73,337
73,160
73,7
73,161
73,12
73,162
73,245
73,163
73,164
73,165
73,166
73,167
73,168
73,169
73,170
73,171
73,172
73,16
73,173
73,174
73,175
74,27
74,28
74,4
74,26
74,6
74,29
74,30
74,11
74,31
74,14
74,33
74,34
74,35
74,36
74,37
74,39
74,40
74,41
74,42
74,43
74,44
74,45
74,46
74,47
74,48
74,49
74,50
74,51
74,52
74,19
74,54
74,55
74,56
74,57
74,58
74,59
74,60
74,61
74,62
74,63
74,64
74,65
74,66
74,67
74,68
74,69
74,70
74,71
74,72
74,22
74,73
74,75
74,76
74,77
74,78
74,297
74,79
74,80
74,81
74,82
74,83
74,84
74,86
74,87
74,88
74,17
74,89
74,90
74,91
74,92
74,93
74,94
74,95
74,96
74,97
74,98
74,99
74,100
74,101
74,102
74,103
74,104
74,105
74,400
74,106
74,107
74,108
74,109
74,110
74,111
74,112
74,113
74,8
74,114
74,115
74,116
74,117
74,118
74,120
74,121
74,122
74,123
74,124
74,125
74,126
74,127
74,128
74,129
74,399
74,214
74,130
74,131
74,132
74,133
74,134
74,135
74,136
74,137
74,138
74,139
74,140
74,141
74,142
74,143
74,144
74,145
74,146
74,147
74,21
74,148
74,149
74,150
74,305
74,151
74,152
74,153
74,154
74,155
74,156
74,157
74,158
74,2
74,159
74,160
74,7
74,161
74,12
74,162
74,163
74,164
74,165
74,166
74,167
74,168
74,169
74,170
74,171
74,172
74,16
74,173
74,174
74,175
75,27
75,28
75,6
75,26
75,30
75,11
75,14
75,33
75,34
75,35
75,36
75,37
75,40
75,41
75,42
75,43
75,46
75,45
75,50
75,51
75,52
75,19
75,54
75,55
75,3
75,56
75,57
75,58
75,61
75,62
75,312
75,66
75,67
75,70
75,72
75,22
75,74
75,73
75,77
75,80
75,79
75,82
75,81
75,83
75,84
75,88
75,17
75,90
75,91
75,92
75,95
75,96
75,99
75,100
75,101
75,102
75,103
75,104
75,105
75,106
75,107
75,108
75,109
75,110
75,111
75,112
75,113
75,115
75,116
75,10
75,117
75,120
75,118
75,121
75,122
75,123
75,124
75,127
75,128
75,129
75,130
75,133
75,132
75,135
75,136
75,141
75,139
75,142
75,143
75,144
75,145
75,147
75,146
75,148
75,149
75,150
75,153
75,157
75,156
75,155
75,154
75,158
75,2
75,159
75,160
75,161
75,12
75,162
75,163
75,164
75,166
75,169
75,172
75,171
75,16
75,174
75,173
75,175
76,27
76,28
76,26
76,6
76,29
76,31
76,14
76,32
76,33
76,34
76,35
76,37
76,39
76,193
76,5
76,41
76,43
76,44
76,46
76,47
76,48
76,49
76,50
76,179
76,185
76,3
76,56
76,57
76,59
76,60
76,61
76,62
76,63
76,64
76,65
76,189
76,67
76,68
76,190
76,69
76,71
76,72
76,73
76,74
76,77
76,198
76,78
76,79
76,80
76,81
76,82
76,83
76,86
76,87
76,88
76,17
76,89
76,90
76,91
76,92
76,93
76,94
76,95
76,96
76,97
76,98
76,99
76,100
76,101
76,102
76,104
76,187
76,188
76,109
76,191
76,192
76,111
76,112
76,113
76,8
76,114
76,115
76,116
76,119
76,120
76,200
76,121
76,122
76,124
76,202
76,125
76,126
76,128
76,129
76,130
76,186
76,131
76,133
76,134
76,137
76,138
76,139
76,140
76,141
76,143
76,144
76,145
76,147
76,21
76,148
76,149
76,151
76,152
76,153
76,155
76,156
76,157
76,2
76,195
76,194
76,196
76,160
76,7
76,197
76,161
76,12
76,164
76,201
76,165
76,166
76,167
76,168
76,169
76,170
76,171
76,172
76,16
76,173
76,174
77,27
77,28
77,4
77,26
77,6
77,29
77,30
77,11
77,31
77,14
77,32
77,33
77,34
77,35
77,36
77,231
77,37
77,39
77,40
77,41
77,42
77,43
77,44
77,45
77,46
77,47
77,48
77,49
77,50
77,51
77,52
77,19
77,54
77,55
77,56
77,57
77,58
77,59
77,60
77,61
77,62
77,63
77,64
77,65
77,66
77,67
77,68
77,69
77,70
77,71
77,72
77,22
77,73
77,74
77,75
77,76
77,78
77,80
77,79
77,82
77,81
77,83
77,84
77,87
77,86
77,88
77,17
77,89
77,90
77,298
77,91
77,427
77,92
77,93
77,94
77,95
77,96
77,97
77,98
77,99
77,100
77,101
77,102
77,103
77,104
77,105
77,106
77,107
77,108
77,109
77,303
77,110
77,111
77,112
77,113
77,8
77,114
77,115
77,116
77,117
77,118
77,120
77,121
77,122
77,123
77,124
77,125
77,126
77,127
77,128
77,129
77,130
77,131
77,132
77,133
77,134
77,135
77,136
77,137
77,138
77,139
77,140
77,141
77,142
77,143
77,144
77,145
77,146
77,147
77,21
77,148
77,149
77,150
77,151
77,152
77,153
77,154
77,155
77,156
77,157
77,158
77,2
77,236
77,159
77,196
77,160
77,7
77,161
77,12
77,162
77,163
77,164
77,165
77,166
77,167
77,168
77,338
77,169
77,170
77,171
77,172
77,16
77,173
77,174
77,175
78,27
78,208
78,28
78,211
78,217
78,26
78,6
78,29
78,178
78,220
78,31
78,14
78,33
78,34
78,228
78,35
78,229
78,36
78,231
78,207
78,37
78,232
78,38
78,234
78,39
78,240
78,5
78,41
78,43
78,44
78,46
78,246
78,47
78,48
78,248
78,49
78,50
78,249
78,53
78,19
78,54
78,209
78,210
78,216
78,56
78,57
78,59
78,60
78,61
78,62
78,63
78,222
78,64
78,225
78,65
78,67
78,68
78,69
78,71
78,72
78,73
78,74
78,76
78,77
78,198
78,199
78,79
78,80
78,81
78,82
78,83
78,85
78,86
78,87
78,88
78,17
78,89
78,18
78,90
78,91
78,92
78,93
78,94
78,95
78,96
78,212
78,213
78,97
78,98
78,99
78,100
78,101
78,102
78,218
78,219
78,9
78,104
78,223
78,226
78,109
78,230
78,233
78,111
78,235
78,237
78,112
78,239
78,113
78,8
78,114
78,243
78,115
78,116
78,119
78,120
78,121
78,122
78,124
78,250
78,125
78,126
78,128
78,129
78,214
78,130
78,215
78,131
78,133
78,134
78,137
78,221
78,138
78,139
78,140
78,141
78,143
78,144
78,224
78,145
78,147
78,21
78,148
78,227
78,149
78,151
78,152
78,153
78,155
78,156
78,157
78,2
78,236
78,238
78,241
78,160
78,7
78,242
78,161
78,244
78,12
78,162
78,245
78,164
78,165
78,166
78,167
78,247
78,168
78,169
78,170
78,171
78,172
78,16
78,173
78,174
78,251
79,27
79,28
79,364
79,26
79,6
79,29
79,30
79,11
79,31
79,14
79,33
79,34
79,309
79,35
79,36
79,365
79,37
79,38
79,39
79,40
79,5
79,41
79,42
79,43
79,44
79,366
79,45
79,46
79,47
79,48
79,49
79,50
79,51
79,52
79,53
79,19
79,54
79,327
79,55
79,292
79,56
79,57
79,58
79,59
79,60
79,61
79,62
79,63
79,64
79,65
79,66
79,67
79,68
79,69
79,70
79,71
79,72
79,22
79,73
79,74
79,75
79,76
79,77
79,78
79,80
79,82
79,81
79,83
79,84
79,85
79,87
79,86
79,88
79,17
79,89
79,90
79,91
79,92
79,93
79,94
79,95
79,96
79,97
79,98
79,99
79,100
79,101
79,102
79,103
79,104
79,105
79,106
79,107
79,108
79,109
79,233
79,110
79,111
79,237
79,112
79,113
79,8
79,114
79,115
79,116
79,117
79,118
79,119
79,120
79,121
79,122
79,123
79,205
79,333
79,124
79,125
79,126
79,127
79,128
79,129
79,130
79,215
79,131
79,132
79,133
79,134
79,135
79,378
79,136
79,137
79,138
79,139
79,140
79,141
79,142
79,143
79,144
79,145
79,146
79,147
79,21
79,148
79,149
79,150
79,151
79,152
79,153
79,154
79,155
79,156
79,157
79,158
79,2
79,159
79,160
79,7
79,161
79,12
79,162
79,163
79,164
79,201
79,165
79,166
79,167
79,168
79,169
79,339
79,170
79,171
79,172
79,16
79,173
79,174
79,175
80,27
80,28
80,4
80,26
80,6
80,29
80,30
80,11
80,31
80,14
80,33
80,34
80,309
80,35
80,36
80,37
80,39
80,40
80,289
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,19
80,54
80,55
80,56
80,57
80,58
80,59
80,60
80,61
80,62
80,63
80,64
80,65
80,66
80,67
80,68
80,69
80,70
80,71
80,72
80,22
80,73
80,74
80,75
80,76
80,77
80,78
80,297
80,79
80,82
80,81
80,83
80,84
80,87
80,86
80,88
80,17
80,89
80,90
80,91
80,92
80,93
80,94
80,95
80,96
80,97
80,98
80,99
80,100
80,101
80,102
80,103
80,104
80,105
80,106
80,107
80,108
80,109
80,110
80,111
80,112
80,113
80,8
80,114
80,115
80,116
80,117
80,118
80,120
80,121
80,122
80,123
80,124
80,125
80,126
80,127
80,128
80,129
80,130
80,131
80,132
80,133
80,134
80,135
80,136
80,137
80,138
80,139
80,140
80,141
80,142
80,143
80,144
80,145
80,146
80,147
80,21
80,148
80,149
80,150
80,151
80,152
80,153
80,154
80,155
80,156
80,157
80,158
80,2
80,159
80,160
80,7
80,161
80,12
80,162
80,163
80,164
80,165
80,166
80,167
80,168
80,169
80,339
80,170
80,171
80,172
80,16
80,173
80,174
80,175
81,27
81,28
81,26
81,6
81,29
81,30
81,11
81,31
81,14
81,33
81,34
81,35
81,36
81,37
81,38
81,39
81,40
81,5
81,41
81,42
81,43
81,44
81,45
81,46
81,47
81,48
81,248
81,49
81,50
81,51
81,52
81,53
81,19
81,253
81,54
81,327
81,55
81,56
81,57
81,58
81,59
81,60
81,61
81,62
81,63
81,64
81,65
81,66
81,67
81,68
81,69
81,70
81,71
81,72
81,22
81,73
81,74
81,75
81,76
81,77
81,78
81,80
81,79
81,82
81,83
81,84
81,85
81,87
81,86
81,88
81,17
81,89
81,90
81,298
81,91
81,92
81,93
81,94
81,95
81,96
81,97
81,98
81,99
81,100
81,101
81,102
81,103
81,104
81,105
81,106
81,107
81,108
81,109
81,233
81,191
81,110
81,111
81,112
81,113
81,8
81,114
81,115
81,116
81,117
81,118
81,119
81,120
81,121
81,122
81,123
81,205
81,124
81,125
81,126
81,127
81,128
81,129
81,130
81,131
81,132
81,133
81,134
81,135
81,378
81,136
81,137
81,138
81,139
81,140
81,141
81,142
81,143
81,144
81,145
81,146
81,147
81,21
81,148
81,149
81,150
81,151
81,152
81,153
81,154
81,155
81,156
81,157
81,158
81,2
81,159
81,160
81,7
81,161
81,12
81,162
81,163
81,164
81,201
81,165
81,166
81,167
81,168
81,169
81,170
81,171
81,172
81,16
81,173
81,174
81,175
82,27
82,28
82,4
82,26
82,6
82,29
82,30
82,11
82,31
82,14
82,33
82,34
82,35
82,36
82,277
82,37
82,38
82,39
82,40
82,5
82,41
82,42
82,43
82,44
82,45
82,46
82,47
82,48
82,49
82,50
82,51
82,52
82,53
82,19
82,54
82,311
82,55
82,56
82,57
82,58
82,59
82,60
82,61
82,62
82,63
82,64
82,65
82,66
82,67
82,68
82,69
82,296
82,70
82,71
82,72
82,22
82,73
82,74
82,75
82,76
82,77
82,315
82,78
82,80
82,79
82,81
82,83
82,84
82,85
82,87
82,86
82,88
82,17
82,89
82,90
82,91
82,92
82,93
82,94
82,95
82,96
82,97
82,98
82,99
82,100
82,101
82,102
82,103
82,104
82,105
82,106
82,107
82,108
82,109
82,110
82,111
82,112
82,113
82,8
82,114
82,115
82,116
82,117
82,118
82,119
82,120
82,121
82,122
82,123
82,124
82,125
82,126
82,127
82,128
82,129
82,130
82,131
82,132
82,133
82,134
82,135
82,136
82,137
82,221
82,138
82,139
82,140
82,141
82,142
82,143
82,144
82,145
82,146
82,147
82,21
82,148
82,149
82,150
82,151
82,152
82,153
82,154
82,155
82,156
82,157
82,158
82,2
82,159
82,160
82,7
82,161
82,12
82,162
82,163
82,164
82,165
82,166
82,167
82,247
82,168
82,169
82,170
82,171
82,172
82,16
82,287
82,173
82,174
82,175
83,27
83,322
83,28
83,4
83,26
83,6
83,29
83,30
83,11
83,31
83,14
83,33
83,34
83,35
83,36
83,37
83,232
83,39
83,40
83,41
83,42
83,43
83,44
83,45
83,46
83,47
83,48
83,49
83,50
83,51
83,52
83,19
83,54
83,55
83,280
83,216
83,56
83,57
83,58
83,59
83,60
83,61
83,62
83,63
83,64
83,65
83,66
83,67
83,68
83,69
83,70
83,71
83,72
83,22
83,73
83,74
83,75
83,76
83,77
83,78
83,80
83,79
83,82
83,81
83,84
83,87
83,86
83,88
83,17
83,89
83,90
83,91
83,92
83,93
83,94
83,95
83,96
83,97
83,98
83,99
83,100
83,101
83,102
83,103
83,9
83,104
83,105
83,106
83,107
83,108
83,188
83,109
83,191
83,110
83,111
83,112
83,113
83,8
83,114
83,115
83,116
83,117
83,118
83,120
83,121
83,122
83,123
83,124
83,202
83,125
83,126
83,127
83,128
83,129
83,130
83,131
83,132
83,133
83,134
83,135
83,264
83,136
83,137
83,138
83,139
83,140
83,141
83,142
83,143
83,144
83,145
83,146
83,147
83,21
83,148
83,149
83,150
83,151
83,152
83,153
83,154
83,155
83,156
83,157
83,158
83,2
83,159
83,238
83,195
83,160
83,7
83,161
83,12
83,162
83,163
83,164
83,165
83,166
83,167
83,168
83,169
83,170
83,171
83,172
83,16
83,173
83,174
83,175
84,92
84,27
84,28
84,95
84,96
84,99
84,100
84,101
84,102
84,6
84,26
84,30
84,103
84,11
84,104
84,14
84,105
84,106
84,107
84,108
84,33
84,34
84,109
84,35
84,36
84,37
84,110
84,111
84,40
84,112
84,113
84,41
84,116
84,115
84,42
84,43
84,117
84,118
84,120
84,46
84,45
84,122
84,121
84,123
84,124
84,50
84,51
84,52
84,54
84,127
84,128
84,55
84,129
84,130
84,133
84,132
84,135
84,57
84,56
84,136
84,58
84,62
84,61
84,141
84,139
84,143
84,142
84,144
84,145
84,146
84,66
84,147
84,67
84,148
84,149
84,150
84,70
84,153
84,154
84,155
84,156
84,157
84,158
84,72
84,159
84,22
84,74
84,73
84,160
84,75
84,161
84,77
84,162
84,80
84,163
84,79
84,164
84,82
84,81
84,166
84,83
84,169
84,88
84,172
84,16
84,174
84,90
84,173
84,175
84,91
85,28
85,95
85,96
85,101
85,102
85,29
85,6
85,26
85,11
85,104
85,14
85,33
85,34
85,109
85,35
85,36
85,37
85,38
85,39
85,111
85,112
85,41
85,5
85,8
85,44
85,10
85,117
85,119
85,120
85,46
85,122
85,47
85,50
85,125
85,19
85,53
85,54
85,128
85,179
85,129
85,3
85,130
85,133
85,57
85,56
85,137
85,61
85,63
85,139
85,64
85,144
85,21
85,67
85,148
85,69
85,151
85,71
85,153
85,157
85,158
85,72
85,194
85,73
85,160
85,7
85,161
85,78
85,162
85,79
85,82
85,164
85,81
85,86
85,169
85,88
85,17
85,16
85,173
85,90
85,91
86,27
86,28
86,26
86,6
86,29
86,11
86,31
86,14
86,33
86,34
86,35
86,37
86,39
86,41
86,43
86,44
86,46
86,47
86,48
86,49
86,50
86,179
86,3
86,56
86,57
86,59
86,60
86,61
86,62
86,63
86,64
86,65
86,67
86,68
86,69
86,71
86,72
86,73
86,74
86,76
86,77
86,78
86,80
86,79
86,82
86,81
86,83
86,85
86,87
86,88
86,17
86,89
86,90
86,91
86,92
86,93
86,94
86,95
86,96
86,97
86,98
86,99
86,100
86,101
86,102
86,104
86,109
86,111
86,112
86,113
86,8
86,114
86,115
86,116
86,120
86,121
86,122
86,124
86,125
86,126
86,128
86,129
86,130
86,131
86,133
86,134
86,137
86,138
86,139
86,140
86,141
86,143
86,144
86,145
86,147
86,21
86,148
86,149
86,151
86,152
86,153
86,155
86,156
86,157
86,158
86,2
86,194
86,160
86,7
86,161
86,12
86,164
86,165
86,166
86,167
86,168
86,169
86,170
86,171
86,172
86,16
86,173
86,174
87,27
87,208
87,28
87,211
87,4
87,217
87,26
87,6
87,29
87,178
87,220
87,31
87,14
87,33
87,34
87,228
87,35
87,229
87,231
87,207
87,37
87,232
87,234
87,39
87,240
87,41
87,43
87,44
87,46
87,246
87,47
87,48
87,248
87,49
87,50
87,249
87,19
87,209
87,210
87,216
87,56
87,57
87,59
87,60
87,61
87,62
87,63
87,222
87,64
87,225
87,65
87,67
87,68
87,69
87,71
87,72
87,73
87,74
87,76
87,77
87,199
87,78
87,80
87,79
87,82
87,81
87,83
87,86
87,88
87,17
87,89
87,18
87,90
87,91
87,92
87,93
87,94
87,95
87,96
87,212
87,213
87,97
87,98
87,99
87,100
87,101
87,102
87,218
87,219
87,104
87,223
87,226
87,109
87,230
87,233
87,111
87,235
87,237
87,112
87,239
87,113
87,8
87,114
87,243
87,115
87,116
87,120
87,121
87,122
87,124
87,250
87,125
87,126
87,128
87,129
87,214
87,130
87,215
87,131
87,133
87,134
87,137
87,402
87,221
87,138
87,139
87,140
87,141
87,143
87,144
87,224
87,145
87,147
87,21
87,148
87,227
87,149
87,151
87,152
87,153
87,155
87,156
87,157
87,2
87,236
87,238
87,241
87,160
87,7
87,242
87,161
87,244
87,12
87,245
87,164
87,165
87,166
87,167
87,247
87,168
87,169
87,170
87,171
87,172
87,16
87,173
87,174
87,251
88,208
88,28
88,26
88,29
88,30
88,11
88,33
88,34
88,35
88,36
88,231
88,207
88,38
88,39
88,40
88,5
88,41
88,43
88,46
88,246
88,47
88,48
88,248
88,49
88,50
88,249
88,19
88,253
88,55
88,209
88,210
88,216
88,56
88,61
88,63
88,225
88,65
88,66
88,67
88,68
88,69
88,70
88,72
88,22
88,73
88,74
88,80
88,79
88,81
88,86
88,17
88,18
88,90
88,92
88,94
88,212
88,97
88,98
88,100
88,218
88,103
88,104
88,318
88,106
88,107
88,226
88,233
88,111
88,237
88,113
88,8
88,114
88,243
88,116
88,117
88,118
88,121
88,124
88,250
88,125
88,127
88,128
88,129
88,215
88,131
88,132
88,136
88,221
88,138
88,143
88,144
88,224
88,146
88,147
88,227
88,153
88,155
88,156
88,159
88,241
88,161
88,162
88,163
88,201
88,165
88,167
88,172
88,16
88,173
88,174
88,251
88,175
88,27
88,211
88,6
88,217
88,178
88,220
88,31
88,14
88,228
88,252
88,229
88,37
88,232
88,234
88,240
88,42
88,44
88,45
88,51
88,52
88,53
88,54
88,327
88,57
88,58
88,60
88,59
88,62
88,222
88,64
88,272
88,71
88,75
88,76
88,77
88,78
88,199
88,82
88,83
88,84
88,85
88,87
88,89
88,91
88,93
88,95
88,96
88,213
88,99
88,101
88,102
88,219
88,223
88,105
88,108
88,109
88,203
88,230
88,110
88,235
88,112
88,239
88,115
88,204
88,120
88,119
88,122
88,123
88,205
88,126
88,130
88,214
88,134
88,133
88,135
88,378
88,137
88,141
88,140
88,139
88,142
88,145
88,21
88,206
88,148
88,149
88,150
88,151
88,152
88,154
88,157
88,158
88,2
88,236
88,238
88,160
88,7
88,242
88,244
88,12
88,245
88,164
88,166
88,168
88,247
88,169
88,170
88,171
89,27
89,28
89,26
89,6
89,29
89,31
89,14
89,33
89,34
89,35
89,37
89,39
89,41
89,43
89,44
89,46
89,47
89,48
89,49
89,50
89,3
89,56
89,57
89,59
89,60
89,61
89,62
89,63
89,64
89,65
89,67
89,68
89,69
89,71
89,72
89,73
89,74
89,76
89,77
89,78
89,80
89,79
89,82
89,81
89,83
89,87
89,86
89,88
89,17
89,90
89,91
89,92
89,93
89,94
89,95
89,96
89,97
89,98
89,99
89,100
89,101
89,102
89,104
89,109
89,111
89,112
89,113
89,8
89,114
89,115
89,116
89,120
89,121
89,122
89,124
89,125
89,126
89,128
89,129
89,130
89,131
89,133
89,134
89,137
89,138
89,139
89,140
89,141
89,143
89,144
89,145
89,147
89,21
89,148
89,149
89,151
89,152
89,153
89,155
89,156
89,157
89,2
89,160
89,7
89,161
89,12
89,164
89,165
89,166
89,167
89,168
89,169
89,170
89,171
89,172
89,16
89,173
89,174
90,27
90,28
90,4
90,26
90,6
90,29
90,30
90,11
90,31
90,14
90,33
90,34
90,309
90,35
90,36
90,37
90,38
90,39
90,40
90,5
90,41
90,42
90,43
90,44
90,45
90,46
90,47
90,48
90,49
90,50
90,51
90,52
90,19
90,53
90,54
90,55
90,280
90,56
90,57
90,58
90,59
90,60
90,61
90,62
90,63
90,64
90,65
90,66
90,67
90,68
90,69
90,70
90,71
90,72
90,22
90,73
90,74
90,75
90,76
90,77
90,78
90,80
90,79
90,82
90,81
90,83
90,84
90,85
90,87
90,86
90,88
90,17
90,89
90,91
90,92
90,93
90,94
90,95
90,96
90,97
90,98
90,99
90,100
90,101
90,102
90,103
90,104
90,105
90,106
90,107
90,108
90,109
90,110
90,111
90,112
90,113
90,8
90,114
90,115
90,116
90,117
90,118
90,119
90,120
90,121
90,122
90,123
90,124
90,125
90,126
90,127
90,128
90,129
90,130
90,131
90,132
90,133
90,134
90,135
90,136
90,137
90,138
90,139
90,140
90,141
90,142
90,143
90,144
90,145
90,146
90,147
90,21
90,148
90,149
90,150
90,151
90,152
90,153
90,154
90,155
90,156
90,157
90,158
90,2
90,159
90,160
90,7
90,161
90,12
90,162
90,163
90,164
90,165
90,166
90,167
90,168
90,169
90,339
90,170
90,171
90,172
90,16
90,173
90,174
90,175
91,27
91,28
91,26
91,6
91,29
91,30
91,11
91,31
91,14
91,33
91,34
91,252
91,35
91,36
91,37
91,38
91,39
91,40
91,5
91,41
91,42
91,43
91,44
91,45
91,46
91,47
91,48
91,49
91,50
91,51
91,52
91,19
91,53
91,253
91,54
91,327
91,55
91,292
91,56
91,57
91,58
91,59
91,60
91,61
91,62
91,63
91,64
91,65
91,66
91,67
91,68
91,69
91,70
91,71
91,72
91,22
91,73
91,74
91,75
91,76
91,77
91,78
91,80
91,79
91,82
91,81
91,83
91,84
91,85
91,87
91,86
91,88
91,17
91,89
91,90
91,92
91,93
91,94
91,95
91,96
91,97
91,98
91,99
91,100
91,101
91,102
91,103
91,9
91,104
91,105
91,282
91,106
91,107
91,108
91,109
91,233
91,110
91,111
91,237
91,112
91,239
91,113
91,8
91,114
91,115
91,116
91,117
91,118
91,119
91,120
91,121
91,122
91,123
91,205
91,124
91,125
91,126
91,127
91,128
91,129
91,130
91,131
91,132
91,133
91,134
91,135
91,378
91,136
91,137
91,138
91,139
91,140
91,141
91,142
91,143
91,144
91,145
91,146
91,147
91,21
91,148
91,149
91,150
91,151
91,152
91,153
91,154
91,155
91,156
91,157
91,158
91,2
91,159
91,160
91,7
91,161
91,12
91,162
91,163
91,164
91,201
91,165
91,166
91,167
91,168
91,169
91,170
91,171
91,172
91,16
91,173
91,174
91,175
92,27
92,28
92,26
92,6
92,29
92,30
92,11
92,31
92,14
92,33
92,34
92,35
92,36
92,37
92,232
92,39
92,40
92,41
92,42
92,43
92,44
92,45
92,46
92,47
92,48
92,49
92,50
92,51
92,249
92,52
92,253
92,54
92,327
92,55
92,392
92,56
92,57
92,58
92,393
92,59
92,60
92,61
92,62
92,63
92,64
92,65
92,66
92,67
92,68
92,69
92,272
92,70
92,71
92,72
92,22
92,73
92,74
92,75
92,76
92,77
92,78
92,80
92,79
92,82
92,81
92,83
92,84
92,87
92,86
92,88
92,17
92,89
92,90
92,91
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
92,103
92,104
92,105
92,106
92,107
92,108
92,394
92,109
92,110
92,111
92,112
92,113
92,8
92,114
92,115
92,116
92,117
92,118
92,120
92,121
92,122
92,123
92,205
92,124
92,202
92,125
92,126
92,127
92,128
92,129
92,130
92,131
92,132
92,133
92,134
92,135
92,378
92,136
92,137
92,138
92,139
92,140
92,141
92,142
92,143
92,144
92,145
92,146
92,147
92,21
92,148
92,149
92,150
92,151
92,152
92,153
92,154
92,155
92,156
92,157
92,158
92,2
92,159
92,160
92,7
92,161
92,12
92,162
92,163
92,164
92,201
92,165
92,166
92,167
92,168
92,169
92,170
92,171
92,172
92,16
92,173
92,174
92,175
93,27
93,28
93,4
93,29
93,6
93,26
93,31
93,14
93,32
93,33
93,34
93,309
93,35
93,424
93,37
93,39
93,5
93,41
93,44
93,43
93,46
93,47
93,48
93,49
93,50
93,19
93,255
93,56
93,57
93,59
93,60
93,61
93,62
93,328
93,63
93,64
93,65
93,67
93,68
93,190
93,69
93,71
93,72
93,22
93,73
93,74
93,76
93,77
93,198
93,78
93,80
93,79
93,82
93,81
93,83
93,87
93,86
93,88
93,89
93,17
93,90
93,298
93,91
93,92
93,94
93,95
93,96
93,97
93,98
93,99
93,100
93,101
93,102
93,9
93,104
93,109
93,111
93,112
93,113
93,8
93,114
93,115
93,116
93,120
93,121
93,122
93,124
93,125
93,126
93,128
93,129
93,130
93,215
93,131
93,133
93,134
93,137
93,138
93,139
93,140
93,141
93,143
93,144
93,145
93,147
93,21
93,148
93,149
93,151
93,152
93,153
93,155
93,156
93,157
93,2
93,160
93,7
93,161
93,12
93,164
93,165
93,166
93,167
93,168
93,169
93,170
93,171
93,172
93,16
93,173
93,174
94,27
94,28
94,4
94,26
94,6
94,29
94,324
94,31
94,14
94,33
94,34
94,35
94,37
94,39
94,41
94,43
94,44
94,46
94,47
94,48
94,49
94,50
94,19
94,260
94,280
94,56
94,57
94,294
94,59
94,60
94,61
94,62
94,63
94,64
94,65
94,67
94,68
94,69
94,70
94,71
94,72
94,22
94,73
94,74
94,76
94,77
94,78
94,80
94,79
94,82
94,81
94,83
94,87
94,86
94,88
94,17
94,89
94,90
94,91
94,92
94,93
94,95
94,96
94,97
94,98
94,99
94,100
94,101
94,102
94,104
94,109
94,111
94,112
94,113
94,8
94,114
94,115
94,116
94,120
94,200
94,121
94,122
94,123
94,124
94,202
94,125
94,126
94,128
94,129
94,130
94,131
94,133
94,134
94,137
94,138
94,139
94,140
94,141
94,143
94,144
94,145
94,147
94,21
94,148
94,149
94,150
94,151
94,152
